video_id,category,hour1_views,hour1_likes,hour1_comments,subscriber_count,avg_last10_views,duration_seconds,final_views
lzxYXiu_Y_0,People & Blogs,386,8,1,13900,4596.6,40,3960
-kRQGi2lGcs,People & Blogs,232,24,0,64700,181.9,61,3516
p3x3v8BDxHI,Film & Animation,6384,752,143,92500,37067.6,173,48758
uBdNFqnhezU,People & Blogs,4670,262,3,11600,42469.0,87,93316
tFVprRkZy-4,Entertainment,1299,378,16,47400,10591.4,1560,11601
Fj36zkMmLjc,People & Blogs,4673,79,1,87700,57221.4,11,154238
wgBkzxuEV2I,People & Blogs,1064,5,0,24200,880.4,31,1360
mwqi8gefBI0,People & Blogs,754,117,5,18300,4371.6,151,4463
yh2xGuHAnmA,People & Blogs,4321,31,2,12100,2160.0,75,15781
RP9SpvQTRSc,People & Blogs,184,16,0,20000,334.5,604,944
9YB6p0gU7Ac,Science & Technology,1391,25,0,88700,22159.9,19,18511
VdlwopA7V-8,Gaming,714,22,0,13200,2098.4,74,8871
SdWmHBMo89s,Entertainment,437,4,0,91100,3510.3,34,9089
N-MZj7eTLjY,Autos & Vehicles,916,2,0,22400,10053.7,16,28382
eX77DJnvW1U,Gaming,574,26,7,24800,2044.6,48,2604
b1QfQBY6T6E,Entertainment,268,0,1,35500,4222.7,1136,2782
FlvJpxudpy8,Entertainment,14808,1222,10,84200,132358.4,90,173013
vvAjDmIgssE,People & Blogs,1038,72,14,17000,10299.1,54,18466
GXBwgPbRTZo,People & Blogs,399,22,0,91500,3531.3,43,2675
ZYk9ZL_O6P0,People & Blogs,2479,106,0,42300,26160.1,25,18346
0HXuVSjUS7g,Entertainment,121,29,3,20200,1989.3,2459,1626
sniNyJH0eJQ,People & Blogs,2289,145,6,19400,13953.8,126,20110
hyr9drelbdw,Howto & Style,408,57,0,79700,7243.375,1245,3916
HvzPWRFiVC4,Entertainment,192,40,11,62000,4320.6,247,3945
N9fXIcve7NE,People & Blogs,453,80,7,39900,6442.7,2684,6368
mVzLv57CSkI,Science & Technology,18,4,1,19000,1198.4,151,1332
FZf5mtjphEo,People & Blogs,704,1,0,56800,406.0,19,7129
UdFPSUnv-HY,Howto & Style,1,0,0,12000,83.3,154,27
D4tpK0ur7E4,Howto & Style,8,0,0,59600,207.3,199,40
zD7b91lq3HA,People & Blogs,76,3,0,65000,49.8,63,881
UeRMzK9sZQc,People & Blogs,80,4,0,65000,49.8,56,856
zILjqZ6lc5E,People & Blogs,592,139,10,35100,9494.6,127,5594
jtZmF5zts04,Education,367,13,0,37300,5330.0,27,13347
eojEK8iE7JE,Entertainment,1390,26,0,18800,26898.4,16,112600
7GJGlRhFqiM,People & Blogs,331,33,3,14100,3562.2,2095,3841
iXHjJcs3vZ0,People & Blogs,188,2,0,15600,8348.1,23,10849
3J_cNSKIpl8,People & Blogs,562,91,4,40700,7147.4,1176,5664
9gxOpc6ewjo,Education,332,22,2,53800,1947.9,152,1453
nML8grNZILw,Howto & Style,83,2,0,65200,10470.3,18,26565
TTv_JdUfyrg,Entertainment,477,104,4,15300,2783.9,180,2929
y7_QMLcWlMY,People & Blogs,1035,130,7,59100,13218.7,86,14050
zb0cbNn2XNA,Music,79,2,0,19100,499.7,38,866
nh32qq9SeZY,People & Blogs,2158,105,3,56600,2390415.8,124,2365358
V1b_OqsN7xw,People & Blogs,96,37,6,97300,1982.3,1824,724
cHJ2QxHXl0w,People & Blogs,682,113,3,14800,76294.9,113,65718
74Yl86mDUR0,Entertainment,476,99,8,13500,1726.9,162,7058
ZVOspUyhgNw,People & Blogs,180,10,0,65100,272.6,83,2858
yG2AOqRbvBg,Education,1257,88,2,24700,13873.6,72,23381
YRwaRrSNrQ8,Entertainment,242,0,0,67800,327.6,131,34897
VnzSuqgKoMo,Entertainment,633,12,0,39400,3526.7,32,4627
IjO9VpcEe_E,Howto & Style,34,3,0,70500,758.3,48,1888
0Bcd8v9s0J0,People & Blogs,745,125,10,10800,38923.2,57,12784
9EzCYSHxLIw,People & Blogs,80,4,0,65100,272.6,89,878
MpQekSmFwa0,Entertainment,453,39,8,30500,507.0,656,2054
GsCCuAott8Q,Education,45,10,2,11600,397.8,586,280
0pnJ2PnkK4A,Entertainment,5911,493,16,77700,96970.9,39,29397
xSJhvuO0E2M,Entertainment,1,0,0,30800,3.1,10,10
jAbxET8YmMo,People & Blogs,2641,331,48,17900,17410.8,1775,21433
tmTXz-qPb8I,Education,748,25,1,83200,1957.3,27,2066
lo0HXl1ZBWs,People & Blogs,1518,102,2,14700,65053.1,46,16403
N4RLRQHnS2g,Entertainment,1049,4,0,36600,750.6,8,2332
9HWTNPTL4Ck,People & Blogs,194,40,2,68100,3091.8,613,891
mEh5Mt8w5VM,Entertainment,4363,26,0,48600,11499.3,22,37703
v3zLShic1zc,People & Blogs,1269,65,8,17600,9888.7,111,11736
udJcoH6-baE,People & Blogs,2948,534,22,65400,20510.0,61,30009
QkydMg6x2RA,People & Blogs,1037,68,4,15400,31915.8,50,22614
GzPwX_OxL8w,Gaming,4328,472,71,54400,18114.9,54,57529
QOUgBG233-E,Entertainment,1514,262,7,12200,51556.1,105,34339
A84TR-p6QHk,People & Blogs,170,20,3,18100,4442.8,2914,4474
kPpUxcBXYvA,People & Blogs,1443,43,0,27800,1295.5,45,17001
BknNG440NUE,Education,857,99,13,23500,6877.5,1237,14676
N8YZ9a7-ePg,Entertainment,428,0,0,43200,1193.9,43,3018
0Le3_Rm4X_Y,People & Blogs,1910,409,25,85500,24575.5,1356,35454
Gg1Jrildnns,Autos & Vehicles,1421,225,1,25700,33138.6,92,16447
APjUn_RsNnw,People & Blogs,1642,102,0,22100,1828.6,9,15163
Y8O1cuBlYIs,People & Blogs,128,1,0,10400,372.4,41,951
6Wek_3T06gQ,People & Blogs,621,8,0,16100,10518.7,35,3040
_m-wzryEg88,People & Blogs,777,11,0,24700,1054.2,28,8701
6lwM1mHtVP4,People & Blogs,875,5,0,24700,1059.4,20,5770
lV3EaiNMuKY,People & Blogs,1583,12,0,10900,2521.8,16,9318
3QcMraXEtLQ,People & Blogs,709,29,0,43100,481.4,22,872
zu2RHn3kZkE,Comedy,499,0,4,40000,32195.6,41,128903
g4EBA64lCjg,People & Blogs,816,7,0,11500,16739.2,52,9500
UV5fY6t7-0s,People & Blogs,650,6,1,10600,533.5,121,975
XIWRAGqvjgA,Gaming,948,5,0,62600,2493.0,27,1912
